,Unnamed: 0,index,id,ingredients,type,labels,definition,uri
112,50,50,420741,"['ind:Salt', 'ind:sour_cream', 'ind:BakingPowder', 'ind:cake_flour', 'ind:unsalted_butter', 'ind:VanillaExtract', 'ind:WhiteSugar', 'ind:ChickenEgg']",wtm:Recipe,['Sour'],vanilla sour cream cupcakes  small batch,recipe:420741
113,143,143,388552,"['ind:CowMilk', 'ind:powdered_sugar', 'ind:BrownSugar', 'ind:shortening']",wtm:Recipe,['Sweet'],brown sugar icing,recipe:388552
114,167,167,302737,"['ind:Bacon', 'ind:honey_mustard', 'ind:BrownSugar']",wtm:Recipe,['Sweet'],awesome brown sugar bacon,recipe:302737
115,81,81,290944,"['ind:AllPurposeFlour', 'ind:Butter', 'ind:CowMilk', 'ind:ChickenEgg', 'ind:WhiteSugar', 'ind:Salt', 'ind:maple_syrup', 'ind:BakingPowder', 'ind:BakingSoda', 'ind:pecans', 'ind:sour_cream']",wtm:Recipe,['Sour'],maple sour cream pecan pancakes,recipe:290944
116,281,281,red_wine_vinegar,,wtm:Ingredient,['Sour'],red wine vinegar,ind:red_wine_vinegar
117,510,510,109222,"['ind:BlackPepper', 'ind:VegetableOil', 'ind:Carrot', 'ind:AllPurposeFlour', 'ind:Onion', 'ind:Potato', 'ind:Water', 'ind:Salt', 'ind:stewing_beef', 'ind:Tomato']",wtm:Recipe,"['Meaty', 'Salty']",never fail  never watch beef stew  crock pot,recipe:109222
118,190,190,195652,"['ind:unsalted_butter', 'ind:cinnamon', 'ind:AllPurposeFlour', 'ind:BrownSugar']",wtm:Recipe,['Sweet'],cinammon sugar cookies,recipe:195652
119,516,516,112140,"['ind:chili_powder', 'ind:tomato_paste', 'ind:Salt', 'ind:cheddar_cheese', 'ind:rotel_tomatoes', 'ind:ground_cumin', 'ind:Water', 'ind:lettuce', 'ind:tomato_soup', 'ind:diced_tomatoes', 'ind:ground_beef', 'ind:kidney_beans', 'ind:yellow_onions']",wtm:Recipe,"['Piquant', 'Salty', 'Meaty']",all in the kitchen  chili,recipe:112140
120,380,380,light_soy_sauce,,wtm:Ingredient,['Salty'],light soy sauce,ind:light_soy_sauce
121,198,198,79528,"['ind:VanillaExtract', 'ind:Butter', 'ind:BakingSoda', 'ind:ChickenEgg', 'ind:Salt', 'ind:WhiteSugar', 'ind:AllPurposeFlour']",wtm:Recipe,['Sweet'],classic sugar cookies  with variations,recipe:79528
122,214,214,293328,"['ind:VanillaExtract', 'ind:Salt', 'ind:BakingSoda', 'ind:nuts', 'ind:AllPurposeFlour', 'ind:BrownSugar', 'ind:Butter', 'ind:ChickenEgg', 'ind:WhiteSugar']",wtm:Recipe,['Sweet'],aunt catherine s million dollar sugar cookies,recipe:293328
123,426,426,22682,"['ind:ChickenEgg', 'ind:coarse_salt', 'ind:BakingSoda', 'ind:Butter', 'ind:CowMilk', 'ind:AllPurposeFlour', 'ind:Cheese', 'ind:WhiteSugar', 'ind:Salt']",wtm:Recipe,['Salty'],chewy cheesy soft pretzels,recipe:22682
124,170,170,210078,"['ind:ChickenEgg', 'ind:cream_cheese', 'ind:powdered_sugar', 'ind:yellow_cake_mix', 'ind:Butter']",wtm:Recipe,['Sweet'],sugar cream pie cake,recipe:210078
125,163,163,220889,"['ind:CowMilk', 'ind:Salt', 'ind:hot_water', 'ind:WhiteSugar', 'ind:BakingPowder', 'ind:AllPurposeFlour', 'ind:walnuts', 'ind:Butter']",wtm:Recipe,['Sweet'],burnt sugar dumplings yum,recipe:220889
126,251,251,277757,"['ind:VegetableOil', 'ind:WhiteSugar', 'ind:VanillaExtract']",wtm:Recipe,['Sweet'],homemade sugar scrub,recipe:277757
127,119,119,471733,"['ind:LemonJuice', 'ind:plain_yogurt']",wtm:Recipe,['Sour'],homemade sour cream with yogurt,recipe:471733
128,293,293,salt_freshly_ground_black_pepper,,wtm:Ingredient,['Salty'],salt & freshly ground black pepper,ind:salt_freshly_ground_black_pepper
129,224,224,222919,"['ind:cream', 'ind:VanillaExtract', 'ind:nuts', 'ind:BakingSoda', 'ind:WhiteSugar', 'ind:Butter']",wtm:Recipe,['Sweet'],burnt sugar fudge,recipe:222919
130,339,339,273993,"['ind:ChickenEgg', 'ind:jalapeno', 'ind:cheddar_cheese']",wtm:Recipe,"['Piquant', 'Salty']",jalapeno pepper pie,recipe:273993
131,470,470,136149,"['ind:Onion', 'ind:Salt', 'ind:pork_loin_chops', 'ind:BlackPepper', 'ind:mushrooms', 'ind:Butter', 'ind:LemonJuice', 'ind:Potato']",wtm:Recipe,"['Salty', 'Meaty']",pork parcels,recipe:136149
132,206,206,181913,"['ind:Butter', 'ind:WhiteSugar', 'ind:white_bread']",wtm:Recipe,['Sweet'],no bake sugar bread cookie,recipe:181913
133,98,98,75643,"['ind:ChickenEgg', 'ind:WhiteSugar', 'ind:Salt', 'ind:AllPurposeFlour', 'ind:sour_cream', 'ind:BakingSoda', 'ind:nutmeg', 'ind:VanillaExtract']",wtm:Recipe,['Sour'],sour cream doughnuts 1972  canadian,recipe:75643
134,153,153,sugar_free_non_fat_vanilla_yogurt,,wtm:Ingredient,['Sweet'],sugar-free non-fat vanilla yogurt,ind:sugar_free_non_fat_vanilla_yogurt
135,219,219,275663,"['ind:ground_cinnamon', 'ind:WhiteSugar', 'ind:apple']",wtm:Recipe,['Sweet'],apple slices with cinnamon sugar,recipe:275663
136,16,16,363936,"['ind:yogurt', 'ind:LemonJuice', 'ind:Paprika', 'ind:cumin', 'ind:sour_cream', 'ind:Salt', 'ind:Garlic']",wtm:Recipe,['Sour'],sandi s special seasoned sour scream,recipe:363936
137,351,351,lime_zest,,wtm:Ingredient,['Bitter'],lime zest,ind:lime_zest
138,271,271,198227,"['ind:BakingPowder', 'ind:BrownSugar', 'ind:powdered_sugar', 'ind:Salt', 'ind:ChickenEgg', 'ind:WhiteSugar', 'ind:CowMilk', 'ind:Butter', 'ind:VanillaExtract', 'ind:AllPurposeFlour']",wtm:Recipe,['Sweet'],blond brownies with br  sugar frosting,recipe:198227
139,205,205,480137,"['ind:cinnamon', 'ind:BakingSoda', 'ind:Butter', 'ind:AllPurposeFlour', 'ind:ChickenEgg', 'ind:VanillaExtract', 'ind:WhiteSugar']",wtm:Recipe,['Sweet'],quick  easy sugar cookies recipe,recipe:480137
140,508,508,110847,"['ind:Salt', 'ind:cinnamon', 'ind:Water', 'ind:OliveOil', 'ind:ground_black_pepper', 'ind:red_wine_vinegar', 'ind:tomato_paste', 'ind:Onion', 'ind:stewing_beef', 'ind:ground_cloves', 'ind:Garlic']",wtm:Recipe,"['Meaty', 'Salty']",greek egyptian beef stew,recipe:110847
141,349,349,164632,"['ind:ground_pepper', 'ind:kosher_salt', 'ind:Garlic', 'ind:lemon_zest', 'ind:OliveOil', 'ind:spinach']",wtm:Recipe,"['Bitter', 'Salty']",stir fried spinach with garlic and lemon zest,recipe:164632
142,38,38,271556,"['ind:nutmeg', 'ind:CowMilk', 'ind:AllPurposeFlour', 'ind:BakingPowder', 'ind:sour_cream', 'ind:ChickenEgg', 'ind:WhiteSugar', 'ind:Salt', 'ind:orange_rind', 'ind:cinnamon', 'ind:BakingSoda']",wtm:Recipe,['Sour'],sour cream donuts,recipe:271556
143,187,187,286900,"['ind:AllPurposeFlour', 'ind:Salt', 'ind:WhiteSugar', 'ind:ChickenEgg', 'ind:VanillaExtract', 'ind:BakingPowder', 'ind:unsalted_butter']",wtm:Recipe,['Sweet'],easy no chill sugar cookies,recipe:286900
144,174,174,212607,"['ind:VanillaExtract', 'ind:LemonJuice', 'ind:Butter', 'ind:Salt', 'ind:ChickenEgg', 'ind:WhiteSugar', 'ind:powdered_sugar', 'ind:BakingPowder', 'ind:AllPurposeFlour']",wtm:Recipe,['Sweet'],annette s basic sugar cookies,recipe:212607
145,556,556,96431,"['ind:Onion', 'ind:tomato_sauce', 'ind:kidney_beans', 'ind:cheddar_cheese', 'ind:Salt', 'ind:lean_ground_beef', 'ind:VegetableOil', 'ind:elbow_macaroni', 'ind:cumin', 'ind:garlic_powder', 'ind:Water', 'ind:chili_powder']",wtm:Recipe,"['Piquant', 'Meaty', 'Salty']",easy skillet cheese topped chili macaroni,recipe:96431
146,35,35,309946,"['ind:Butter', 'ind:bananas', 'ind:BakingSoda', 'ind:ChickenEgg', 'ind:WhiteSugar', 'ind:Salt', 'ind:AllPurposeFlour', 'ind:walnuts', 'ind:sour_cream', 'ind:VanillaExtract', 'ind:ground_cinnamon']",wtm:Recipe,['Sour'],banana sour cream bread  oamc,recipe:309946
147,192,192,63179,"['ind:BakingPowder', 'ind:cinnamon', 'ind:BakingSoda', 'ind:nutmeg', 'ind:ChickenEgg', 'ind:WhiteSugar', 'ind:Salt', 'ind:CowMilk', 'ind:lemon_zest', 'ind:Butter', 'ind:WholeWheatFlour', 'ind:VanillaExtract']",wtm:Recipe,['Sweet'],whole wheat sugar cookies,recipe:63179
148,387,387,lean_pork_chops,,wtm:Ingredient,['Meaty'],lean pork chops,ind:lean_pork_chops
149,569,569,74843,"['ind:OliveOil', 'ind:Salt', 'ind:egg_yolks', 'ind:fresh_parsley', 'ind:beer', 'ind:parmesan_cheese', 'ind:garlic_powder', 'ind:egg_whites', 'ind:AllPurposeFlour']",wtm:Recipe,['Bitter'],vegetables in beer batter,recipe:74843
150,59,59,19431,"['ind:Butter', 'ind:VanillaExtract', 'ind:ChickenEgg', 'ind:nuts', 'ind:AllPurposeFlour', 'ind:BakingPowder', 'ind:sour_cream', 'ind:BrownSugar', 'ind:BakingSoda', 'ind:cinnamon', 'ind:WhiteSugar']",wtm:Recipe,['Sour'],inez s sour cream coffee cake,recipe:19431
151,413,413,322401,"['ind:OliveOil', 'ind:zucchini', 'ind:Garlic', 'ind:Salt', 'ind:parmesan_cheese', 'ind:BlackPepper', 'ind:broth', 'ind:white_wine_vinegar', 'ind:Onion', 'ind:Potato']",wtm:Recipe,['Salty'],gerry s zucchni soup,recipe:322401
152,275,275,150131,"['ind:ChickenEgg', 'ind:VanillaExtract', 'ind:powdered_sugar', 'ind:BakingSoda', 'ind:shortening', 'ind:cake_flour', 'ind:WhiteSugar', 'ind:Salt', 'ind:BakingPowder']",wtm:Recipe,['Sweet'],world famous paradise bakery sugar cookies,recipe:150131
153,332,332,266354,"['ind:heavy_cream', 'ind:Salt', 'ind:cayenne_pepper', 'ind:unsalted_butter', 'ind:AllPurposeFlour', 'ind:sharp_cheddar_cheese']",wtm:Recipe,"['Piquant', 'Salty']",cheddar cayenne icebox crackers,recipe:266354
154,476,476,19823,"['ind:Garlic', 'ind:heavy_cream', 'ind:pork_loin_chops', 'ind:AllPurposeFlour', 'ind:Butter', 'ind:BlackPepper', 'ind:VegetableOil', 'ind:Salt']",wtm:Recipe,"['Salty', 'Meaty']",pork loin chops with garlic sauce,recipe:19823
155,388,388,pork_spareribs,,wtm:Ingredient,['Meaty'],pork spareribs,ind:pork_spareribs
156,303,303,roast_beef,,wtm:Ingredient,['Meaty'],roast beef,ind:roast_beef
157,152,152,107869,"['ind:BakingPowder', 'ind:VegetableOil', 'ind:ChickenEgg', 'ind:WhiteSugar', 'ind:Salt', 'ind:CowMilk', 'ind:ground_cinnamon', 'ind:AllPurposeFlour']",wtm:Recipe,['Sweet'],marbled cinnamon sugar quick bread,recipe:107869
158,40,40,427276,"['ind:AllPurposeFlour', 'ind:walnuts', 'ind:Butter', 'ind:ChickenEgg', 'ind:WhiteSugar', 'ind:Salt', 'ind:bananas', 'ind:BakingSoda', 'ind:BakingPowder', 'ind:sour_cream']",wtm:Recipe,['Sour'],banana sour cream loaf,recipe:427276
159,331,331,273349,"['ind:CocoaPowder', 'ind:chocolate_chips', 'ind:BrownSugar', 'ind:AllPurposeFlour', 'ind:cayenne_pepper', 'ind:Salt', 'ind:ChickenEgg', 'ind:BakingSoda', 'ind:WhiteSugar', 'ind:Butter']",wtm:Recipe,"['Sweet', 'Piquant']",cayenne chocolate cookies,recipe:273349
160,234,234,152583,"['ind:Salt', 'ind:VanillaExtract', 'ind:ChickenEgg', 'ind:AllPurposeFlour', 'ind:BakingPowder', 'ind:BrownSugar', 'ind:unsalted_butter']",wtm:Recipe,['Sweet'],brown sugar pound cake,recipe:152583
161,73,73,137343,"['ind:fresh_parsley', 'ind:WhiteSugar', 'ind:ChickenEgg', 'ind:Salt', 'ind:Tomato', 'ind:BlackPepper', 'ind:Butter', 'ind:scallions', 'ind:chicken_stock', 'ind:CowMilk', 'ind:sour_cream', 'ind:fresh_dill', 'ind:AllPurposeFlour']",wtm:Recipe,['Sour'],tomato sour cream dumpling soup,recipe:137343
162,114,114,153076,"['ind:Potato', 'ind:whipping_cream', 'ind:Butter', 'ind:sour_cream', 'ind:green_onions', 'ind:BlackPepper', 'ind:Salt']",wtm:Recipe,['Sour'],twice baked potatoes with sour cream and green onions,recipe:153076
163,572,572,259650,"['ind:chicken_stock', 'ind:Carrot', 'ind:AllPurposeFlour', 'ind:Onion', 'ind:cheddar_cheese', 'ind:Celery', 'ind:beer', 'ind:worcestershire_sauce', 'ind:dry_mustard', 'ind:tabasco_sauce']",wtm:Recipe,"['Bitter', 'Piquant', 'Salty']",cheddar beer soup,recipe:259650
164,578,578,24027,"['ind:CowMilk', 'ind:WhiteSugar', 'ind:BakingPowder', 'ind:AllPurposeFlour', 'ind:beer', 'ind:LemonJuice']",wtm:Recipe,"['Bitter', 'Salty', 'Sweet']",beer batter fish,recipe:24027
165,551,551,74059,"['ind:lean_ground_beef', 'ind:chili_powder', 'ind:Onion', 'ind:kidney_beans', 'ind:ground_cumin', 'ind:Salt', 'ind:Garlic', 'ind:stewed_tomatoes', 'ind:Oregano', 'ind:BlackPepper', 'ind:tomato_soup', 'ind:fresh_parsley', 'ind:Celery', 'ind:GreenPepper']",wtm:Recipe,"['Piquant', 'Meaty', 'Salty']",amazing chili,recipe:74059
166,474,474,181650,"['ind:ground_black_pepper', 'ind:lemon_juice_of', 'ind:Garlic', 'ind:OliveOil', 'ind:dried_oregano', 'ind:pork_loin_chops']",wtm:Recipe,"['Salty', 'Meaty']",grilled greek pork chops,recipe:181650
167,546,546,466215,"['ind:chili_powder', 'ind:wondra_flour', 'ind:tomato_paste', 'ind:ground_pork', 'ind:Salt', 'ind:WhiteSugar', 'ind:ground_cumin', 'ind:dried_onion_flakes', 'ind:Cornstarch', 'ind:Water', 'ind:ground_black_pepper', 'ind:garlic_powder', 'ind:WhiteVinegar', 'ind:ground_beef']",wtm:Recipe,"['Piquant', 'Meaty', 'Salty']",wienerschnitzel chili  as close as you will find,recipe:466215
168,544,544,45069,"['ind:garlic_powder', 'ind:ground_coriander', 'ind:cayenne_pepper', 'ind:ground_beef', 'ind:tomato_sauce', 'ind:Oregano', 'ind:chili_powder', 'ind:Onion', 'ind:ground_cumin', 'ind:kidney_beans', 'ind:diced_tomatoes']",wtm:Recipe,"['Piquant', 'Meaty', 'Salty']",debbie s crock pot chili,recipe:45069
169,169,169,475262,"['ind:CowMilk', 'ind:ChickenEgg', 'ind:Salt', 'ind:BakingPowder', 'ind:AllPurposeFlour', 'ind:VanillaExtract', 'ind:applesauce', 'ind:Butter']",wtm:Recipe,['Sweet'],healthy applesauce pancakes with no sugar added,recipe:475262
170,9,9,338810,"['ind:walnuts', 'ind:AllPurposeFlour', 'ind:sour_cream', 'ind:Butter', 'ind:Salt', 'ind:ChickenEgg', 'ind:VanillaExtract', 'ind:WhiteSugar', 'ind:BakingSoda', 'ind:bananas']",wtm:Recipe,['Sour'],easy sour cream banana bread,recipe:338810
171,6,6,375150,"['ind:VanillaExtract', 'ind:ChickenEgg', 'ind:AllPurposeFlour', 'ind:BakingPowder', 'ind:Butter', 'ind:sour_cream', 'ind:WhiteSugar']",wtm:Recipe,['Sour'],breakfast on the deck sour cream waffles,recipe:375150
172,134,134,233146,"['ind:BrownSugar', 'ind:bread']",wtm:Recipe,['Sweet'],burnt sugar toast,recipe:233146
173,184,184,249088,"['ind:VegetableOil', 'ind:BakingPowder', 'ind:Butter', 'ind:BrownSugar', 'ind:AllPurposeFlour', 'ind:CowMilk', 'ind:rolled_oats', 'ind:powdered_sugar', 'ind:cinnamon', 'ind:Salt', 'ind:VanillaExtract', 'ind:ChickenEgg']",wtm:Recipe,['Sweet'],brown sugar cinnamon oatmeal muffins,recipe:249088
174,180,180,354364,"['ind:light_brown_sugar', 'ind:OliveOil', 'ind:Carrot', 'ind:BalsamicVinegar']",wtm:Recipe,['Sweet'],balsamic and sugar roasted carrots,recipe:354364
175,459,459,339143,"['ind:fresh_parsley', 'ind:dried_thyme', 'ind:Salt', 'ind:dried_oregano', 'ind:pork_loin_chops', 'ind:ground_black_pepper', 'ind:OliveOil']",wtm:Recipe,"['Meaty', 'Salty']",easy herbed pork chops,recipe:339143
176,588,588,130327,"['ind:WhiteSugar', 'ind:beer', 'ind:lean_ground_beef', 'ind:ketchup']",wtm:Recipe,"['Bitter', 'Meaty', 'Salty', 'Sweet']",jj s beer cocktail meatballs,recipe:130327
177,460,460,87717,"['ind:garlic_powder', 'ind:worcestershire_sauce', 'ind:Butter', 'ind:Paprika', 'ind:WhiteSugar', 'ind:pork', 'ind:LemonJuice']",wtm:Recipe,"['Meaty', 'Salty']",tangy pork,recipe:87717
178,84,84,293549,"['ind:mustard', 'ind:ground_beef', 'ind:ketchup', 'ind:tomato_soup', 'ind:Onion', 'ind:BrownSugar', 'ind:AppleCiderVinegar']",wtm:Recipe,['Sour'],sweet and sour sloppy joes,recipe:293549
179,336,336,37096,"['ind:Salt', 'ind:lime_juice', 'ind:OliveOil', 'ind:Garlic', 'ind:shallots', 'ind:jalapenos']",wtm:Recipe,"['Piquant', 'Sour', 'Salty']",lime jalapeno vinaigrette,recipe:37096
180,443,443,1079,"['ind:CowMilk', 'ind:Butter', 'ind:Salt', 'ind:ChickenEgg', 'ind:AllPurposeFlour']",wtm:Recipe,"['Salty', 'Sweet']",salty milk biscuits,recipe:1079
181,103,103,286980,"['ind:chocolate_chips', 'ind:light_brown_sugar', 'ind:ChickenEgg', 'ind:BakingPowder', 'ind:Butter', 'ind:pecans', 'ind:sour_cream', 'ind:AllPurposeFlour', 'ind:cinnamon', 'ind:Salt', 'ind:VanillaExtract', 'ind:WhiteSugar']",wtm:Recipe,['Sour'],sour cream chocolate chip coffee cake,recipe:286980
182,90,90,355605,"['ind:sour_cream', 'ind:cider_vinegar', 'ind:WhiteSugar', 'ind:iceberg_lettuce', 'ind:CowMilk']",wtm:Recipe,['Sour'],ann j s polish sour cream lettuce,recipe:355605
183,171,171,82681,"['ind:BakingPowder', 'ind:pure_vanilla_extract', 'ind:unsalted_butter', 'ind:ChickenEgg', 'ind:WhiteSugar', 'ind:AllPurposeFlour']",wtm:Recipe,['Sweet'],wilton cookie blossom sugar cookies,recipe:82681
184,550,550,523359,"['ind:dried_onion_flakes', 'ind:Paprika', 'ind:Salt', 'ind:WhiteSugar', 'ind:ground_pork', 'ind:tomato_paste', 'ind:Water', 'ind:chili_powder', 'ind:wondra_flour', 'ind:Cornstarch', 'ind:ground_beef', 'ind:WhiteVinegar', 'ind:ground_black_pepper', 'ind:garlic_powder']",wtm:Recipe,"['Piquant', 'Meaty', 'Salty']",der wiener schnitzel style chili dog sauce,recipe:523359
185,309,309,chili_powder,,wtm:Ingredient,['Piquant'],chili powder,ind:chili_powder
186,365,365,19199,"['ind:SoySauce', 'ind:BlackPepper', 'ind:GreenOnion', 'ind:ChickenEgg', 'ind:Salt', 'ind:WhiteSugar', 'ind:sherry_wine', 'ind:Cornstarch', 'ind:ginger']",wtm:Recipe,['Salty'],seafood soy sauce marinade,recipe:19199
187,462,462,164519,"['ind:Salt', 'ind:SoySauce', 'ind:BlackPepper', 'ind:OliveOil', 'ind:BrownSugar', 'ind:garlic_powder', 'ind:whiskey']",wtm:Recipe,"['Salty', 'Sweet']",whiskey marinade for chicken  pork or steak,recipe:164519
188,86,86,353183,"['ind:Onion', 'ind:lemon_juice_of', 'ind:Potato', 'ind:Parsley', 'ind:Celery', 'ind:vegetable_stock', 'ind:Water', 'ind:Tomato', 'ind:Salt', 'ind:GreenPepper', 'ind:green_beans', 'ind:BlackPepper', 'ind:tomato_paste', 'ind:Carrot']",wtm:Recipe,['Sour'],littlemafia s romanian sour soup ciorba,recipe:353183
189,85,85,111617,"['ind:Cheese', 'ind:Salt', 'ind:green_beans', 'ind:BlackPepper', 'ind:sour_cream', 'ind:Onion', 'ind:dry_onion_soup_mix', 'ind:breadcrumbs', 'ind:sliced_mushrooms', 'ind:Butter']",wtm:Recipe,['Sour'],sour cream  green beans,recipe:111617
190,394,394,dill_pickles,,wtm:Ingredient,['Bitter'],dill pickles,ind:dill_pickles
191,425,425,487269,"['ind:Salt', 'ind:WhiteSugar', 'ind:onion_powder', 'ind:AppleCiderVinegar', 'ind:celery_seed', 'ind:sour_cream', 'ind:Mayonnaise', 'ind:buttermilk', 'ind:garlic_powder', 'ind:parsley_flakes', 'ind:BlackPepper']",wtm:Recipe,['Salty'],simple coleslaw  cole slaw  dressing,recipe:487269
192,582,582,370145,"['ind:ChickenEgg', 'ind:beer', 'ind:BakingPowder', 'ind:Butter', 'ind:AllPurposeFlour', 'ind:WhiteSugar']",wtm:Recipe,"['Bitter', 'Salty', 'Sweet']",bolo de cereveja  beer cake,recipe:370145
193,524,524,385303,"['ind:BlackPepper', 'ind:tomato_paste', 'ind:Salt', 'ind:lean_ground_beef', 'ind:Paprika', 'ind:Onion', 'ind:chili_powder', 'ind:garlic_powder']",wtm:Recipe,"['Piquant', 'Meaty', 'Salty']",grammy s hot  dog chili,recipe:385303
194,213,213,108172,"['ind:VanillaExtract', 'ind:Salt', 'ind:AllPurposeFlour', 'ind:ChickenEgg', 'ind:Butter', 'ind:BakingPowder', 'ind:WhiteSugar']",wtm:Recipe,['Sweet'],no fail sugar cookies,recipe:108172
195,235,235,32164,"['ind:plain_low_fat_yogurt', 'ind:nutmeg', 'ind:BrownSugar', 'ind:cinnamon']",wtm:Recipe,['Sweet'],sugar and spice dip,recipe:32164
196,308,308,asian_chili_sauce,,wtm:Ingredient,['Piquant'],asian chili sauce,ind:asian_chili_sauce
197,51,51,401458,"['ind:Onion', 'ind:green_beans', 'ind:Paprika', 'ind:Butter', 'ind:sour_cream']",wtm:Recipe,['Sour'],green beans in sour cream,recipe:401458
198,398,398,Oregano,,wtm:Ingredient,['Bitter'],oregano,ind:Oregano
199,261,261,290740,"['ind:BakingPowder', 'ind:Salt', 'ind:nutmeg', 'ind:ChickenEgg', 'ind:WhiteSugar', 'ind:CowMilk', 'ind:Butter', 'ind:AllPurposeFlour']",wtm:Recipe,['Sweet'],roll out sugar cookies,recipe:290740
200,515,515,241333,"['ind:BlackPepper', 'ind:SoySauce', 'ind:VegetableOil', 'ind:SesameOil', 'ind:ginger', 'ind:Garlic', 'ind:rice_vinegar']",wtm:Recipe,"['Meaty', 'Salty']",korean beef marinade,recipe:241333
201,37,37,315216,"['ind:Butter', 'ind:sour_cream', 'ind:ChickenEgg', 'ind:AllPurposeFlour', 'ind:BakingSoda', 'ind:VanillaExtract', 'ind:WhiteSugar', 'ind:Salt']",wtm:Recipe,['Sour'],mom s sour cream pound cake,recipe:315216
202,560,560,80236,"['ind:garlic_powder', 'ind:beer', 'ind:BakingPowder', 'ind:egg_white', 'ind:AllPurposeFlour', 'ind:ChickenEgg', 'ind:WhiteSugar', 'ind:Salt', 'ind:BlackPepper']",wtm:Recipe,['Bitter'],bacaba black pepper beer bread,recipe:80236
203,166,166,479060,"['ind:WhiteSugar', 'ind:strawberry']",wtm:Recipe,['Sweet'],sugar strawberries,recipe:479060
204,381,381,174296,"['ind:ginger', 'ind:SoySauce', 'ind:Garlic']",wtm:Recipe,['Salty'],asian infused soy sauce,recipe:174296
205,501,501,9167,"['ind:worcestershire_sauce', 'ind:Water', 'ind:Onion', 'ind:Salt', 'ind:BlackPepper', 'ind:GreenPepper', 'ind:sliced_mushrooms', 'ind:tomato_sauce', 'ind:macaroni', 'ind:ground_beef']",wtm:Recipe,"['Meaty', 'Salty']",skillet macaroni beef,recipe:9167
206,288,288,white_wine_vinegar,,wtm:Ingredient,['Sour'],white wine vinegar,ind:white_wine_vinegar
207,159,159,326739,"['ind:Bacon', 'ind:BrownSugar']",wtm:Recipe,['Sweet'],brown sugar bacon candy,recipe:326739
208,583,583,427984,"['ind:WhiteSugar', 'ind:Salt', 'ind:AllPurposeFlour', 'ind:Butter', 'ind:BakingPowder', 'ind:unsweetened_chocolate_squares', 'ind:BakingSoda', 'ind:beer', 'ind:egg_whites', 'ind:egg_yolks']",wtm:Recipe,"['Bitter', 'Salty', 'Sweet']",chocolate beer cake,recipe:427984
209,164,164,236505,"['ind:AllPurposeFlour', 'ind:BakingPowder', 'ind:Butter', 'ind:cream', 'ind:Salt', 'ind:ChickenEgg', 'ind:VanillaExtract', 'ind:WhiteSugar']",wtm:Recipe,['Sweet'],old fashioned sugar cookies,recipe:236505
210,350,350,472824,"['ind:lemon_zest', 'ind:salmon', 'ind:Butter']",wtm:Recipe,"['Bitter', 'Salty']",buttery lemon zest salmon with spinach salade and fries,recipe:472824
211,411,411,9982,"['ind:dry_mustard', 'ind:Paprika', 'ind:CowMilk', 'ind:Onion', 'ind:AllPurposeFlour', 'ind:Butter', 'ind:cheddar_cheese', 'ind:Carrot', 'ind:Water', 'ind:chicken_bouillon_cubes']",wtm:Recipe,['Salty'],canadian cheddar cheese soup,recipe:9982
212,246,246,14008,"['ind:Salt', 'ind:ChickenEgg', 'ind:WhiteSugar', 'ind:AllPurposeFlour', 'ind:CowMilk', 'ind:BakingPowder', 'ind:Butter']",wtm:Recipe,['Sweet'],sugar bread,recipe:14008
213,490,490,144302,"['ind:ChickenEgg', 'ind:picante_sauce', 'ind:mozzarella_cheese', 'ind:cheddar_cheese']",wtm:Recipe,"['Salty', 'Piquant']",chili cheese fudge,recipe:144302
214,106,106,11800,"['ind:ChickenEgg', 'ind:WhiteSugar', 'ind:BakingSoda', 'ind:bananas', 'ind:AllPurposeFlour', 'ind:BakingPowder', 'ind:CowMilk', 'ind:sour_cream', 'ind:icing_sugar', 'ind:cocoa', 'ind:Butter', 'ind:hot_water']",wtm:Recipe,['Sour'],banana sour cream cake,recipe:11800
215,354,354,372351,"['ind:Cabbage', 'ind:whole_berry_cranberry_sauce', 'ind:LemonJuice', 'ind:Salt']",wtm:Recipe,['Bitter'],swedish cabbage and cranberry salad,recipe:372351
216,144,144,173802,"['ind:Salt', 'ind:VanillaExtract', 'ind:ChickenEgg', 'ind:dark_brown_sugar', 'ind:AllPurposeFlour', 'ind:CowMilk', 'ind:BakingPowder', 'ind:Butter', 'ind:oatmeal', 'ind:WholeWheatFlour']",wtm:Recipe,['Sweet'],brown sugar oatmeal muffins,recipe:173802
217,559,559,327861,"['ind:WhiteSugar', 'ind:Salt', 'ind:AllPurposeFlour', 'ind:BakingPowder', 'ind:beer', 'ind:WholeWheatFlour']",wtm:Recipe,['Bitter'],whole wheat beer bread recipe vegan,recipe:327861
218,76,76,139117,"['ind:BrownSugar', 'ind:BlackPepper', 'ind:worcestershire_sauce', 'ind:GreenPepper', 'ind:ChickenEgg', 'ind:breadcrumbs', 'ind:Butter', 'ind:prepared_mustard', 'ind:tomato_soup', 'ind:garlic_powder', 'ind:WhiteVinegar', 'ind:ground_beef', 'ind:Onion']",wtm:Recipe,['Sour'],sweet sour meatball sauce,recipe:139117
219,403,403,rice_wine,,wtm:Ingredient,['Bitter'],rice wine,ind:rice_wine
220,178,178,188152,"['ind:WhiteSugar', 'ind:molasses']",wtm:Recipe,['Sweet'],homemade brown sugar substitute,recipe:188152
